日付,曜日,開始時刻,終了時刻,継続時間(分),開始価格,終了価格,価格変動,方向,変動率(%)
2026-01-02,Friday,01:07:00,01:50:00,43.0,25435.31,25434.19,-1.12,DOWN,-0.004
2026-01-02,Friday,09:45:00,09:47:00,2.0,25506.06,25503.57,-2.49,DOWN,-0.010
2026-01-02,Friday,10:49:00,10:58:00,9.0,25550.52,25554.18,+3.66,UP,+0.014
2026-01-02,Friday,18:40:00,18:50:00,10.0,25726.25,25724.85,-1.40,DOWN,-0.005
2026-01-02,Friday,19:05:00,19:10:00,5.0,25726.45,25726.45,+0.00,DOWN,+0.000
2026-01-02,Friday,19:17:00,19:21:00,4.0,25726.45,25722.25,-4.20,DOWN,-0.016
2026-01-02,Friday,19:54:00,20:15:00,21.0,25726.45,25726.42,-0.03,DOWN,-0.000
2026-01-02,Friday,21:10:00,21:11:00,1.0,25710.04,25685.63,-24.41,DOWN,-0.095
2026-01-03,Saturday,00:31:00,00:33:00,2.0,25500.01,25533.60,+33.59,UP,+0.132
2026-01-03,Saturday,02:55:00,02:59:00,4.0,25350.01,25322.10,-27.91,DOWN,-0.110
2026-01-03,Saturday,03:57:00,03:58:00,1.0,25329.06,25274.35,-54.71,DOWN,-0.216
2026-01-05,Monday,08:12:00,08:14:00,2.0,25442.01,25423.15,-18.86,DOWN,-0.074
2026-01-05,Monday,15:50:00,15:53:00,3.0,25479.27,25501.48,+22.21,UP,+0.087
2026-01-05,Monday,16:44:00,16:46:00,2.0,25469.41,25460.80,-8.61,DOWN,-0.034
2026-01-05,Monday,23:18:00,23:33:00,15.0,25599.96,25598.05,-1.91,DOWN,-0.007
2026-01-06,Tuesday,03:56:00,04:16:00,20.0,25620.60,25600.84,-19.76,DOWN,-0.077
2026-01-06,Tuesday,04:42:00,04:44:00,2.0,25585.85,25563.99,-21.86,DOWN,-0.085
2026-01-06,Tuesday,08:11:00,08:13:00,2.0,25586.71,25588.20,+1.49,UP,+0.006
2026-01-06,Tuesday,09:18:00,09:23:00,5.0,25566.01,25572.04,+6.03,UP,+0.024
2026-01-06,Tuesday,09:42:00,10:01:00,19.0,25566.04,25569.68,+3.64,UP,+0.014
2026-01-06,Tuesday,14:20:00,14:33:00,13.0,25647.51,25645.28,-2.23,DOWN,-0.009
2026-01-07,Wednesday,03:21:00,03:30:00,9.0,25761.71,25760.41,-1.30,DOWN,-0.005
2026-01-07,Wednesday,08:24:00,08:31:00,7.0,25828.47,25825.18,-3.29,DOWN,-0.013
2026-01-07,Wednesday,11:24:00,11:27:00,3.0,25812.98,25811.56,-1.42,DOWN,-0.006
2026-01-07,Wednesday,12:22:00,12:24:00,2.0,25815.19,25819.04,+3.85,UP,+0.015
2026-01-07,Wednesday,12:41:00,12:46:00,5.0,25813.55,25819.00,+5.45,UP,+0.021
2026-01-07,Wednesday,13:39:00,13:49:00,10.0,25782.88,25790.29,+7.41,UP,+0.029
2026-01-07,Wednesday,17:57:00,18:29:00,32.0,25769.96,25744.90,-25.06,DOWN,-0.097
2026-01-07,Wednesday,23:52:00,23:56:00,4.0,25840.99,25869.56,+28.57,UP,+0.111
2026-01-08,Thursday,03:28:00,03:31:00,3.0,25945.04,25940.04,-5.00,DOWN,-0.019
2026-01-08,Thursday,04:29:00,04:30:00,1.0,25906.70,25900.09,-6.61,DOWN,-0.026
2026-01-08,Thursday,04:40:00,04:48:00,8.0,25906.71,25914.25,+7.54,UP,+0.029
2026-01-08,Thursday,11:38:00,11:59:00,21.0,25825.02,25785.65,-39.37,DOWN,-0.152
2026-01-08,Thursday,14:21:00,14:22:00,1.0,25770.92,25765.62,-5.30,DOWN,-0.021
2026-01-09,Friday,10:28:00,10:37:00,9.0,25476.71,25456.05,-20.66,DOWN,-0.081
2026-01-09,Friday,17:13:00,17:34:00,21.0,25503.45,25503.48,+0.03,UP,+0.000
2026-01-09,Friday,17:42:00,17:49:00,7.0,25503.48,25496.92,-6.56,DOWN,-0.026
2026-01-09,Friday,18:31:00,18:33:00,2.0,25503.48,25537.38,+33.90,UP,+0.133
2026-01-10,Saturday,01:59:00,02:02:00,3.0,25736.47,25730.89,-5.58,DOWN,-0.022
2026-01-10,Saturday,02:10:00,02:15:00,5.0,25734.96,25726.90,-8.06,DOWN,-0.031
2026-01-12,Monday,14:21:00,14:23:00,2.0,25558.80,25551.09,-7.71,DOWN,-0.030
2026-01-12,Monday,14:51:00,14:53:00,2.0,25526.23,25527.50,+1.27,UP,+0.005
2026-01-12,Monday,22:58:00,23:02:00,4.0,25577.07,25575.25,-1.82,DOWN,-0.007
2026-01-12,Monday,23:14:00,23:17:00,3.0,25577.05,25571.29,-5.76,DOWN,-0.023
2026-01-13,Tuesday,01:11:00,01:13:00,2.0,25763.84,25769.20,+5.36,UP,+0.021
2026-01-14,Wednesday,11:31:00,11:44:00,13.0,25726.20,25726.45,+0.25,UP,+0.001
2026-01-14,Wednesday,20:56:00,21:03:00,7.0,25597.16,25557.62,-39.54,DOWN,-0.154
2026-01-14,Wednesday,21:45:00,22:00:00,15.0,25617.82,25619.47,+1.65,UP,+0.006
2026-01-14,Wednesday,23:15:00,23:18:00,3.0,25597.20,25594.26,-2.94,DOWN,-0.011
2026-01-15,Thursday,08:32:00,08:34:00,2.0,25408.81,25442.73,+33.92,UP,+0.133
2026-01-15,Thursday,12:31:00,12:51:00,20.0,25451.43,25434.64,-16.79,DOWN,-0.066
2026-01-15,Thursday,18:10:00,18:27:00,17.0,25580.96,25635.99,+55.03,UP,+0.215
2026-01-15,Thursday,18:36:00,18:42:00,6.0,25635.99,25635.96,-0.03,DOWN,-0.000
2026-01-15,Thursday,18:51:00,18:56:00,5.0,25635.99,25635.99,+0.00,DOWN,+0.000
2026-01-16,Friday,03:58:00,04:02:00,4.0,25720.51,25695.93,-24.58,DOWN,-0.096
2026-01-16,Friday,16:46:00,16:53:00,7.0,25654.96,25680.07,+25.11,UP,+0.098
2026-01-16,Friday,19:02:00,19:04:00,2.0,25662.11,25663.08,+0.97,UP,+0.004
2026-01-16,Friday,19:45:00,19:49:00,4.0,25689.96,25701.73,+11.77,UP,+0.046
2026-01-16,Friday,23:57:00,00:00:00,3.0,25673.43,25576.59,-96.84,DOWN,-0.377
2026-01-19,Monday,11:39:00,11:41:00,2.0,25258.57,25255.68,-2.89,DOWN,-0.011
2026-01-19,Monday,15:21:00,15:32:00,11.0,25252.01,25255.72,+3.71,UP,+0.015
2026-01-19,Monday,15:45:00,15:49:00,4.0,25252.01,25256.07,+4.06,UP,+0.016
2026-01-19,Monday,19:01:00,19:04:00,3.0,25140.04,25131.32,-8.72,DOWN,-0.035
2026-01-20,Tuesday,02:16:00,02:19:00,3.0,25238.26,25233.38,-4.88,DOWN,-0.019
2026-01-20,Tuesday,02:36:00,02:37:00,1.0,25247.49,25243.89,-3.60,DOWN,-0.014
2026-01-20,Tuesday,12:03:00,12:06:00,3.0,25278.83,25268.12,-10.71,DOWN,-0.042
2026-01-21,Wednesday,06:11:00,06:14:00,3.0,25003.56,25015.82,+12.26,UP,+0.049
2026-01-21,Wednesday,06:28:00,06:34:00,6.0,25009.10,24985.39,-23.71,DOWN,-0.095
2026-01-21,Wednesday,06:49:00,08:01:00,72.0,24984.96,25014.86,+29.90,UP,+0.120
2026-01-21,Wednesday,12:25:00,12:44:00,19.0,25073.29,25059.58,-13.71,DOWN,-0.055
2026-01-21,Wednesday,14:15:00,15:02:00,47.0,25053.99,25053.96,-0.03,DOWN,-0.000
2026-01-22,Thursday,10:33:00,10:41:00,8.0,25439.74,25455.49,+15.75,UP,+0.062
2026-01-22,Thursday,14:18:00,14:23:00,5.0,25430.23,25423.02,-7.21,DOWN,-0.028
2026-01-22,Thursday,15:06:00,15:08:00,2.0,25389.75,25385.62,-4.13,DOWN,-0.016
2026-01-23,Friday,09:58:00,10:20:00,22.0,25508.19,25538.92,+30.73,UP,+0.120
2026-01-24,Saturday,01:24:00,01:28:00,4.0,25677.56,25655.08,-22.48,DOWN,-0.088
2026-01-24,Saturday,04:43:00,04:50:00,7.0,25607.32,25607.23,-0.09,DOWN,-0.000
2026-01-26,Monday,09:26:00,09:43:00,17.0,25441.19,25438.96,-2.23,DOWN,-0.009
2026-01-26,Monday,10:23:00,10:25:00,2.0,25480.47,25506.38,+25.91,UP,+0.102
2026-01-26,Monday,15:37:00,16:17:00,40.0,25563.56,25543.91,-19.65,DOWN,-0.077
2026-01-26,Monday,23:10:00,23:14:00,4.0,25589.99,25589.62,-0.37,DOWN,-0.001
2026-01-27,Tuesday,02:24:00,02:32:00,8.0,25777.73,25777.66,-0.07,DOWN,-0.000
2026-01-27,Tuesday,05:08:00,05:16:00,8.0,25747.56,25739.90,-7.66,DOWN,-0.030
2026-01-27,Tuesday,08:37:00,08:44:00,7.0,25749.01,25754.66,+5.65,UP,+0.022
2026-01-27,Tuesday,10:53:00,11:04:00,11.0,25788.13,25804.68,+16.55,UP,+0.064
2026-01-27,Tuesday,13:18:00,13:21:00,3.0,25859.96,25863.35,+3.39,UP,+0.013
2026-01-27,Tuesday,15:01:00,15:04:00,3.0,25874.99,25890.34,+15.35,UP,+0.059
2026-01-28,Wednesday,04:12:00,04:16:00,4.0,25943.58,25954.26,+10.68,UP,+0.041
2026-01-28,Wednesday,04:30:00,04:32:00,2.0,25953.50,25960.70,+7.20,UP,+0.028
2026-01-28,Wednesday,06:24:00,06:27:00,3.0,25954.46,25958.49,+4.03,UP,+0.016
2026-01-29,Thursday,10:29:00,10:34:00,5.0,25997.22,25972.55,-24.67,DOWN,-0.095
2026-01-30,Friday,16:58:00,17:07:00,9.0,25621.98,25588.13,-33.85,DOWN,-0.132
