Symbol,Interval,Current_Rate(%),Daily_Rate(%),Method
ALTTOWN-USDT,1h,0.01,0.24,History_Search
BIBI-USDT,1h,-0.01,-0.24,History_Search
BROCCOLI-USDT,1h,0.005,0.12,History_Search
BUTTCOIN-USDT,1h,-0.1869,-4.4856,History_Search
CLAWD-USDT,1h,0.0232,0.5568,History_Search
COPPERINU-USDT,1h,-0.024800000000000003,-0.5952000000000001,History_Search
FISH-USDT,1h,0.01,0.24,History_Search
FIXIN1DAY-USDT,1h,0.01,0.24,History_Search
FKH-USDT,1h,-0.01,-0.24,History_Search
KABUTO-USDT,1h,0.01,0.24,History_Search
KIN-USDT,1h,-0.01,-0.24,History_Search
LIFEKLINE-USDT,1h,-0.01,-0.24,History_Search
MGO-USDT,1h,-0.01,-0.24,History_Search
MINER-USDT,1h,0.01,0.24,History_Search
OWL-USDT,1h,-0.0063,-0.1512,History_Search
RIVER-USDT,4h,0.005,0.12,History_Search
SENT-USDT,1h,-0.29550000000000004,-7.0920000000000005,History_Search
SNOWBALL-USDT,1h,0.01,0.24,History_Search
SPSC-USDT,1h,-0.01,-0.24,History_Search
SSS-USDT,1h,0.01,0.24,History_Search
SUP-USDT,1h,0.01,0.24,History_Search
TESTICLE-USDT,1h,-0.028200000000000003,-0.6768000000000001,History_Search
TIMI-USDT,1h,0.01,0.24,History_Search
TTIDE-USDT,1h,-0.01,-0.24,History_Search
VOOI-USDT,1h,-0.01,-0.24,History_Search
VSN-USDT,1h,-0.037399999999999996,-0.8976,History_Search
XION-USDT,1h,0.0013,0.0312,History_Search
XUEQIU-USDT,1h,-0.01,-0.24,History_Search
ZIL-USDT,1h,-0.31939999999999996,-7.6655999999999995,History_Search
ZK-USDT,1h,0.0013,0.0312,History_Search
ZKP-USDT,1h,-0.012799999999999999,-0.3072,History_Search
0G-USDT,4h,-0.056499999999999995,-0.33899999999999997,History_Search
1000000BABYDOGE-USDT,4h,0.005,0.03,History_Search
1000000BOB-USDT,4h,0.1963,1.1778,History_Search
1000000MOG-USDT,4h,0.005,0.03,History_Search
10000SATS-USDT,4h,0.005,0.03,History_Search
1000BONK-USDT,4h,-0.0026999999999999997,-0.0162,History_Search
1000CAT-USDT,4h,0.005,0.03,History_Search
1000CHEEMS-USDT,4h,0.005,0.03,History_Search
114514-USDT,4h,0.02,0.12,History_Search
2Z-USDT,4h,-0.006200000000000001,-0.037200000000000004,History_Search
4-USDT,4h,0.0272,0.16319999999999998,History_Search
A-USDT,4h,0.005,0.03,History_Search
A2Z-USDT,4h,0.005,0.03,History_Search
ACE-USDT,4h,0.005,0.03,History_Search
ACT-USDT,4h,-0.0085,-0.051000000000000004,History_Search
ACU-USDT,4h,0.005,0.03,History_Search
AERGO-USDT,4h,0.0006000000000000001,0.0036000000000000003,History_Search
AERO-USDT,4h,0.0024000000000000002,0.014400000000000001,History_Search
AEVO-USDT,4h,0.005,0.03,History_Search
AIA-USDT,4h,-0.0286,-0.1716,History_Search
AIAV-USDT,4h,0.02,0.12,History_Search
AIN-USDT,4h,0.005,0.03,History_Search
AIOT-USDT,4h,0.045399999999999996,0.2724,History_Search
AIXBT-USDT,4h,-0.0025,-0.015,History_Search
AKE-USDT,4h,0.025500000000000002,0.15300000000000002,History_Search
AKT-USDT,4h,-0.0073,-0.0438,History_Search
ALLO-USDT,4h,0.005,0.03,History_Search
ALPINE-USDT,4h,0.005,0.03,History_Search
ALT-USDT,4h,0.005,0.03,History_Search
ANIME-USDT,4h,-0.104,-0.624,History_Search
APEX-USDT,4h,0.005,0.03,History_Search
API3-USDT,4h,0.0009,0.0054,History_Search
APR-USDT,4h,0.0014,0.0084,History_Search
ARIA-USDT,4h,0.005,0.03,History_Search
ARK-USDT,4h,-0.0712,-0.4272,History_Search
ARTX-USDT,4h,0.0091,0.0546,History_Search
ASR-USDT,4h,0.005,0.03,History_Search
ASTER-USDT,4h,0.005,0.03,History_Search
AT-USDT,4h,0.005,0.03,History_Search
ATH-USDT,4h,0.005,0.03,History_Search
AUCTION-USDT,4h,-0.7824,-4.6944,History_Search
AVA-USDT,4h,0.005,0.03,History_Search
AVAAI-USDT,4h,0.005399999999999999,0.0324,History_Search
AVICI-USDT,4h,-0.0081,-0.0486,History_Search
AVNT-USDT,4h,-0.050699999999999995,-0.30419999999999997,History_Search
AWE-USDT,4h,-0.0023,-0.0138,History_Search
AXL-USDT,4h,-0.6818000000000001,-4.090800000000001,History_Search
AXS-USDT,4h,0.0013,0.0078,History_Search
B-USDT,4h,0.0034999999999999996,0.020999999999999998,History_Search
B2-USDT,4h,0.005,0.03,History_Search
B3-USDT,4h,0.0809,0.4854,History_Search
BABY-USDT,4h,-0.0038000000000000004,-0.0228,History_Search
BANANA-USDT,4h,0.005,0.03,History_Search
BANANAS31-USDT,4h,0.005,0.03,History_Search
BANK-USDT,4h,0.005,0.03,History_Search
BARD-USDT,4h,0.005,0.03,History_Search
BAS-USDT,4h,0.048299999999999996,0.28979999999999995,History_Search
BB-USDT,4h,0.005,0.03,History_Search
BDX-USDT,4h,0.0085,0.051000000000000004,History_Search
BEAM-USDT,4h,0.005,0.03,History_Search
BEAT-USDT,4h,0.006,0.036000000000000004,History_Search
BERA-USDT,4h,0.0044,0.0264,History_Search
BIGTIME-USDT,4h,0.005,0.03,History_Search
BIO-USDT,4h,0.005,0.03,History_Search
BIRB-USDT,1h,0.005,0.03,History_Search
BITLIGHT-USDT,4h,0.005,0.03,History_Search
BLESS-USDT,4h,0.0466,0.2796,History_Search
BLUAI-USDT,4h,0.0193,0.11580000000000001,History_Search
BMT-USDT,4h,0.005,0.03,History_Search
BNLIFE-USDT,4h,0.0034999999999999996,0.020999999999999998,History_Search
BOME-USDT,4h,0.005,0.03,History_Search
BR-USDT,4h,0.0034999999999999996,0.020999999999999998,History_Search
BRETT-USDT,4h,0.005,0.03,History_Search
BREV-USDT,4h,-0.0025,-0.015,History_Search
BROCCOLIF3B-USDT,4h,0.1165,0.6990000000000001,History_Search
BSU-USDT,4h,0.005,0.03,History_Search
BSV-USDT,4h,0.0034999999999999996,0.020999999999999998,History_Search
BTX-USDT,4h,-0.02,-0.12,History_Search
BYTE-USDT,4h,-0.0127,-0.07619999999999999,History_Search
C-USDT,4h,0.005,0.03,History_Search
CAI-USDT,4h,-0.0104,-0.0624,History_Search
CAKE-USDT,4h,0.005,0.03,History_Search
CAMP-USDT,4h,0.005,0.03,History_Search
CARV-USDT,4h,-0.006,-0.036000000000000004,History_Search
CATI-USDT,4h,0.005,0.03,History_Search
CC-USDT,4h,0.0034999999999999996,0.020999999999999998,History_Search
CETUS-USDT,4h,0.005,0.03,History_Search
CGPT-USDT,4h,0.005,0.03,History_Search
CHILLGUY-USDT,4h,0.0224,0.1344,History_Search
CLANKER-USDT,4h,0.005,0.03,History_Search
CLAWDONBASE-USDT,4h,0.0084,0.0504,History_Search
CLAWNCH-USDT,4h,0.013999999999999999,0.08399999999999999,History_Search
CLO-USDT,4h,-0.11150000000000002,-0.669,History_Search
COAI-USDT,4h,0.0322,0.19319999999999998,History_Search
COLLECT-USDT,4h,0.0097,0.0582,History_Search
COOKIE-USDT,4h,0.005,0.03,History_Search
COW-USDT,4h,0.005,0.03,History_Search
CROSS-USDT,4h,0.0131,0.0786,History_Search
CTK-USDT,4h,0.005,0.03,History_Search
CYBER-USDT,4h,-0.3549,-2.1294,History_Search
CYPR-USDT,4h,-0.013999999999999999,-0.08399999999999999,History_Search
CYS-USDT,4h,0.0034999999999999996,0.020999999999999998,History_Search
DAM-USDT,4h,0.0923,0.5538,History_Search
DEEP-USDT,4h,-0.058,-0.34800000000000003,History_Search
DEGEN-USDT,4h,0.005,0.03,History_Search
DEGO-USDT,4h,0.005399999999999999,0.0324,History_Search
DIA-USDT,4h,0.005,0.03,History_Search
DN-USDT,4h,0.0098,0.0588,History_Search
DOLO-USDT,4h,0.005,0.03,History_Search
DONT-USDT,4h,-0.012,-0.07200000000000001,History_Search
DOOD-USDT,4h,0.005,0.03,History_Search
DRIFT-USDT,4h,0.005,0.03,History_Search
DUSK-USDT,4h,-0.0401,-0.24059999999999998,History_Search
DYM-USDT,4h,0.005,0.03,History_Search
EIGEN-USDT,4h,0.005,0.03,History_Search
ELIZAOS-USDT,4h,-0.02,-0.12,History_Search
ELSA-USDT,4h,-0.08059999999999999,-0.4835999999999999,History_Search
ENA-USDT,4h,0.005,0.03,History_Search
ENSO-USDT,4h,-0.0871,-0.5226,History_Search
EPH-USDT,4h,0.013999999999999999,0.08399999999999999,History_Search
EPIC-USDT,4h,0.005,0.03,History_Search
ERA-USDT,4h,0.0013,0.0078,History_Search
ESIM-USDT,4h,0.0117,0.0702,History_Search
ESPORTS-USDT,4h,0.0034999999999999996,0.020999999999999998,History_Search
ETHFI-USDT,4h,-0.0014,-0.0084,History_Search
EVAA-USDT,4h,0.018799999999999997,0.11279999999999998,History_Search
F-USDT,4h,-1.1213000000000002,-6.727800000000001,History_Search
FARTCOIN-USDT,4h,0.005,0.03,History_Search
FF-USDT,4h,-0.0007,-0.0042,History_Search
FIDA-USDT,4h,0.005,0.03,History_Search
FIGHTID-USDT,4h,0.005,0.03,History_Search
FLOCK-USDT,4h,-0.021,-0.126,History_Search
FLOW-USDT,4h,0.11800000000000001,0.7080000000000001,History_Search
FLUID-USDT,4h,0.005,0.03,History_Search
FLUX-USDT,4h,0.005,0.03,History_Search
FOGO-USDT,4h,0.0034,0.020399999999999998,History_Search
FOLKS-USDT,4h,0.0034999999999999996,0.020999999999999998,History_Search
FORM-USDT,4h,0.005,0.03,History_Search
FRAX-USDT,4h,-0.083,-0.498,History_Search
FUNTOKEN-USDT,4h,0.005,0.03,History_Search
GAIB-USDT,4h,-0.0014,-0.0084,History_Search
GAS-USDT,4h,-0.105,-0.63,History_Search
GASTOWN-USDT,4h,0.02,0.12,History_Search
GHST-USDT,4h,0.02,0.12,History_Search
GIGA-USDT,4h,0.005,0.03,History_Search
GIGGLE-USDT,4h,0.0135,0.081,History_Search
GLM-USDT,4h,-0.0291,-0.1746,History_Search
GMT-USDT,4h,0.005,0.03,History_Search
GOAT-USDT,4h,0.005,0.03,History_Search
GOBOB-USDT,4h,0.005,0.03,History_Search
GPS-USDT,4h,-0.1326,-0.7956,History_Search
GRASS-USDT,4h,0.005,0.03,History_Search
GRIFFAIN-USDT,4h,0.005,0.03,History_Search
GUA-USDT,4h,0.0034999999999999996,0.020999999999999998,History_Search
GUN-USDT,4h,0.005,0.03,History_Search
GWEI-USDT,4h,-0.1072,-0.6432,History_Search
H-USDT,4h,0.005,0.03,History_Search
HAEDAL-USDT,4h,0.003,0.018000000000000002,History_Search
HANA-USDT,4h,0.0034999999999999996,0.020999999999999998,History_Search
HEI-USDT,4h,0.005,0.03,History_Search
HEMI-USDT,4h,0.0034999999999999996,0.020999999999999998,History_Search
HIPPO-USDT,4h,0.005,0.03,History_Search
HIVE-USDT,4h,0.005,0.03,History_Search
HMSTR-USDT,4h,-0.0052,-0.0312,History_Search
HOLO-USDT,4h,0.005,0.03,History_Search
HOME-USDT,4h,-0.0034,-0.020399999999999998,History_Search
HUMA-USDT,4h,0.005,0.03,History_Search
HYPE-USDT,4h,0.0025,0.015,History_Search
HYPERLANE-USDT,4h,0.005,0.03,History_Search
ICNT-USDT,4h,-0.14250000000000002,-0.8550000000000001,History_Search
IDOL-USDT,4h,0.0034999999999999996,0.020999999999999998,History_Search
ILV-USDT,4h,0.005,0.03,History_Search
IMU-USDT,4h,0.0083,0.0498,History_Search
IMX-USDT,4h,0.005,0.03,History_Search
IN-USDT,4h,-0.0626,-0.37560000000000004,History_Search
INIT-USDT,4h,-0.0402,-0.2412,History_Search
INX-USDT,4h,-0.1013,-0.6078,History_Search
IO-USDT,4h,0.005,0.03,History_Search
IP-USDT,4h,0.005,0.03,History_Search
IR-USDT,4h,0.005,0.03,History_Search
IRYS-USDT,4h,0.0034999999999999996,0.020999999999999998,History_Search
JCT-USDT,4h,0.0073,0.0438,History_Search
JTO-USDT,4h,0.005,0.03,History_Search
JUP-USDT,4h,-0.0424,-0.2544,History_Search
KAIA-USDT,4h,-0.0136,-0.08159999999999999,History_Search
KAITO-USDT,4h,0.00019999999999999998,0.0012,History_Search
KAS-USDT,4h,0.005,0.03,History_Search
KAVA-USDT,4h,0.005,0.03,History_Search
KERNEL-USDT,4h,0.005,0.03,History_Search
KGEN-USDT,4h,0.005,0.03,History_Search
KITE-USDT,4h,0.005,0.03,History_Search
KMNO-USDT,4h,0.005,0.03,History_Search
KOMA-USDT,4h,0.0261,0.15660000000000002,History_Search
LA-USDT,4h,0.005,0.03,History_Search
LAB-USDT,4h,0.005,0.03,History_Search
LAOZI-USDT,4h,-0.012,-0.07200000000000001,History_Search
LAVA-USDT,4h,0.012,0.07200000000000001,History_Search
LAYER-USDT,4h,0.0034999999999999996,0.020999999999999998,History_Search
LIGHTER-USDT,4h,0.005,0.03,History_Search
LINEA-USDT,4h,-0.0063999999999999994,-0.0384,History_Search
LISA-USDT,4h,-0.013999999999999999,-0.08399999999999999,History_Search
LISTA-USDT,4h,0.005,0.03,History_Search
LPT-USDT,4h,-0.0261,-0.15660000000000002,History_Search
LRC-USDT,4h,-0.0278,-0.1668,History_Search
LSK-USDT,4h,0.005,0.03,History_Search
LUMIA-USDT,4h,0.005,0.03,History_Search
LUNA-USDT,4h,0.005,0.03,History_Search
LYN-USDT,4h,0.005,0.03,History_Search
M-USDT,4h,0.0009,0.0054,History_Search
MAGIC-USDT,4h,0.005,0.03,History_Search
MAGMA-USDT,4h,0.0816,0.48960000000000004,History_Search
MANTA-USDT,4h,-0.0164,-0.09840000000000002,History_Search
MASK-USDT,4h,0.005,0.03,History_Search
MAVIA-USDT,4h,0.005,0.03,History_Search
MBOX-USDT,4h,0.005,0.03,History_Search
ME-USDT,4h,9.999999999999999e-05,0.0006,History_Search
MELANIA-USDT,4h,0.005,0.03,History_Search
MEME-USDT,4h,0.0013,0.0078,History_Search
MEMES-USDT,4h,-0.0091,-0.0546,History_Search
MERL-USDT,4h,0.0038000000000000004,0.0228,History_Search
METEORA-USDT,4h,0.005,0.03,History_Search
METIS-USDT,4h,0.005,0.03,History_Search
MEW-USDT,4h,0.005,0.03,History_Search
MIRANETWORK-USDT,4h,0.005,0.03,History_Search
MITO-USDT,4h,0.005,0.03,History_Search
MLN-USDT,4h,0.005,0.03,History_Search
MMT-USDT,4h,0.005,0.03,History_Search
MOLT-USDT,4h,0.0088,0.0528,History_Search
MONAD-USDT,4h,-0.0024000000000000002,-0.014400000000000001,History_Search
MOODENG-USDT,4h,0.0009,0.0054,History_Search
MORI-USDT,4h,0.02,0.12,History_Search
MORPHO-USDT,4h,0.005,0.03,History_Search
MOVE-USDT,4h,-0.1248,-0.7487999999999999,History_Search
MOVR-USDT,4h,0.0034999999999999996,0.020999999999999998,History_Search
MUBARAK-USDT,4h,0.005,0.03,History_Search
MYX-USDT,4h,0.0178,0.1068,History_Search
NAORIS-USDT,4h,0.005,0.03,History_Search
NCSKAAPL2USD-USDT,4h,0.0034999999999999996,0.020999999999999998,History_Search
NCSKACN2USD-USDT,4h,0.005,0.03,History_Search
NCSKAMZN2USD-USDT,4h,0.0034999999999999996,0.020999999999999998,History_Search
NCSKAPP2USD-USDT,4h,0.005,0.03,History_Search
NCSKARM2USD-USDT,4h,0.005,0.03,History_Search
NCSKASML2USD-USDT,4h,0.005,0.03,History_Search
NCSKCOIN2USD-USDT,4h,0.005,0.03,History_Search
NCSKCRCL2USD-USDT,4h,0.0957,0.5741999999999999,History_Search
NCSKCSCO2USD-USDT,4h,0.0034999999999999996,0.020999999999999998,History_Search
NCSKGE2USD-USDT,4h,0.005,0.03,History_Search
NCSKGME2USD-USDT,4h,0.005,0.03,History_Search
NCSKGOOGL2USD-USDT,4h,0.1562,0.9372,History_Search
NCSKHOOD2USD-USDT,4h,0.0279,0.1674,History_Search
NCSKIBM2USD-USDT,4h,0.005,0.03,History_Search
NCSKINTC2USD-USDT,4h,0.0164,0.09840000000000002,History_Search
NCSKMCD2USD-USDT,4h,0.005,0.03,History_Search
NCSKMETA2USD-USDT,4h,0.0301,0.18059999999999998,History_Search
NCSKMRVL2USD-USDT,4h,0.005,0.03,History_Search
NCSKMSFT2USD-USDT,4h,0.021599999999999998,0.1296,History_Search
NCSKMSTR2USD-USDT,4h,0.005,0.03,History_Search
NCSKNVDA2USD-USDT,4h,0.0034999999999999996,0.020999999999999998,History_Search
NCSKORCL2USD-USDT,4h,0.005,0.03,History_Search
NCSKPLTR2USD-USDT,4h,0.3149,1.8894000000000002,History_Search
NCSKRDDT2USD-USDT,4h,0.005,0.03,History_Search
NCSKTSLA2USD-USDT,4h,0.0621,0.37260000000000004,History_Search
NEIROCTO-USDT,4h,0.005,0.03,History_Search
NFP-USDT,4h,0.005,0.03,History_Search
NIGHT-USDT,4h,-0.0031000000000000003,-0.018600000000000002,History_Search
NIL-USDT,4h,0.0034999999999999996,0.020999999999999998,History_Search
NMR-USDT,4h,-0.0021,-0.0126,History_Search
NOMINA-USDT,4h,-0.1166,-0.6996,History_Search
NOT-USDT,4h,0.005,0.03,History_Search
NTRN-USDT,4h,0.0392,0.2352,History_Search
NXPC-USDT,4h,0.005,0.03,History_Search
OG-USDT,4h,0.005,0.03,History_Search
OKB-USDT,4h,0.0034999999999999996,0.020999999999999998,History_Search
OL-USDT,4h,0.005,0.03,History_Search
ON-USDT,4h,0.005,0.03,History_Search
