ChangedAtJST,Symbol,OldInterval,NewInterval,Reason,MetaCollectCycle,MetaNextSettleTime,MetaTimestamp
2026-02-04 09:10:53,CYBER,NEW,4h,NEW,4,1770177600000,1770163852333
2026-02-04 09:10:53,KAIA,NEW,4h,NEW,4,1770177600000,1770163852971
2026-02-04 09:10:54,GIGGLE,NEW,4h,NEW,4,1770177600000,1770163853552
2026-02-04 09:10:54,ARB,NEW,8h,NEW,8,1770192000000,1770163854133
2026-02-04 09:10:55,AGLD,NEW,8h,NEW,8,1770192000000,1770163854738
2026-02-04 09:10:56,APE,NEW,8h,NEW,8,1770192000000,1770163855416
2026-02-04 09:10:56,SENT,NEW,1h,NEW,1,1770166800000,1770163856073
2026-02-04 09:10:57,COMP,NEW,8h,NEW,8,1770192000000,1770163856751
2026-02-04 09:10:58,ONT,NEW,4h,NEW,4,1770177600000,1770163857299
2026-02-04 09:10:58,ICNT,NEW,4h,NEW,4,1770177600000,1770163857862
2026-02-04 09:10:59,FF,NEW,4h,NEW,4,1770177600000,1770163858530
2026-02-04 09:10:59,MOVE,NEW,4h,NEW,4,1770177600000,1770163859083
2026-02-04 09:11:00,BLAST,NEW,8h,NEW,8,1770192000000,1770163859782
2026-02-04 09:11:01,WAVES,NEW,8h,NEW,8,1770192000000,1770163860417
2026-02-04 09:11:01,ARPA,NEW,8h,NEW,8,1770192000000,1770163861005
2026-02-04 09:11:02,ENA,NEW,4h,NEW,4,1770177600000,1770163861581
2026-02-04 09:11:02,USDC,NEW,8h,NEW,8,1770192000000,1770163862190
2026-02-04 09:11:03,INIT,NEW,4h,NEW,4,1770177600000,1770163862753
2026-02-04 09:11:04,ANKR,NEW,8h,NEW,8,1770192000000,1770163863426
2026-02-04 09:11:05,ASTR,NEW,8h,NEW,8,1770192000000,1770163864293
2026-02-04 09:11:05,BAT,NEW,8h,NEW,8,1770192000000,1770163865066
2026-02-04 09:11:06,AAVE,NEW,8h,NEW,8,1770192000000,1770163865762
2026-02-04 09:11:07,JASMY,NEW,8h,NEW,8,1770192000000,1770163866459
2026-02-04 09:11:08,INJ,NEW,8h,NEW,8,1770192000000,1770163867243
2026-02-04 09:11:08,ROSE,NEW,8h,NEW,8,1770192000000,1770163867939
2026-02-04 09:11:09,PI,NEW,4h,NEW,4,1770177600000,1770163868678
2026-02-04 09:11:10,ACH,NEW,8h,NEW,8,1770192000000,1770163869348
2026-02-04 09:11:10,SOMI,NEW,4h,NEW,4,1770177600000,1770163870046
2026-02-04 09:11:11,BLUR,NEW,8h,NEW,8,1770192000000,1770163870752
2026-02-04 09:11:12,TLM,NEW,8h,NEW,8,1770192000000,1770163871431
2026-02-04 09:11:12,SUI,NEW,8h,NEW,8,1770192000000,1770163872171
2026-02-04 09:11:13,CHZ,NEW,8h,NEW,8,1770192000000,1770163872921
2026-02-04 09:11:14,BABY,NEW,4h,NEW,4,1770177600000,1770163873694
2026-02-04 09:11:15,AR,NEW,8h,NEW,8,1770192000000,1770163874429
2026-02-04 09:11:16,CORE,NEW,8h,NEW,8,1770192000000,1770163875197
2026-02-04 09:11:16,WLD,NEW,8h,NEW,8,1770192000000,1770163875931
2026-02-04 09:11:17,WOO,NEW,8h,NEW,8,1770192000000,1770163876637
2026-02-04 09:11:18,IN,NEW,4h,NEW,4,1770177600000,1770163877446
2026-02-04 09:11:18,ENSO,NEW,4h,NEW,4,1770177600000,1770163878086
2026-02-04 09:11:19,STX,NEW,8h,NEW,8,1770192000000,1770163878776
2026-02-04 09:11:33,G,NEW,4h,NEW,4,1770177600000,1770163892302
2026-02-04 09:11:33,STABLE,NEW,4h,NEW,4,1770177600000,1770163892992
2026-02-04 09:11:33,CYBER,NEW,4h,NEW,4,1770177600000,1770163852333
2026-02-04 09:11:34,WIF,NEW,4h,NEW,4,1770177600000,1770163893761
2026-02-04 09:11:34,KAIA,NEW,4h,NEW,4,1770177600000,1770163852971
2026-02-04 09:11:35,LPT,NEW,4h,NEW,4,1770177600000,1770163894402
2026-02-04 09:11:35,GIGGLE,NEW,4h,NEW,4,1770177600000,1770163853552
2026-02-04 09:11:35,PIPPIN,NEW,4h,NEW,4,1770177600000,1770163895055
2026-02-04 09:11:36,BROCCOLIF3B,NEW,4h,NEW,4,1770177600000,1770163895698
2026-02-04 09:11:37,DUSK,NEW,4h,NEW,4,1770177600000,1770163896339
2026-02-04 09:11:37,ELSA,NEW,4h,NEW,4,1770177600000,1770163897007
2026-02-04 09:11:37,SENT,NEW,1h,NEW,1,1770166800000,1770163856073
2026-02-04 09:11:38,NOM,NEW,4h,NEW,4,1770177600000,1770163897688
2026-02-04 09:11:38,ICNT,NEW,4h,NEW,4,1770177600000,1770163857862
2026-02-04 09:11:38,MOVE,NEW,4h,NEW,4,1770177600000,1770163859083
2026-02-04 09:11:39,LINEA,NEW,4h,NEW,4,1770177600000,1770163898341
2026-02-04 09:11:39,AUCTION,NEW,4h,NEW,4,1770177600000,1770163898992
2026-02-04 09:11:44,HAEDAL,NEW,4h,NEW,4,1770177600000,1770163903812
2026-02-04 09:11:45,GAS,NEW,4h,NEW,4,[phone],[phone]
2026-02-04 09:11:46,TEL,NEW,4h,NEW,4,[phone],[phone]
2026-02-04 09:11:46,NFP,NEW,4h,NEW,4,1770177600000,1770163905931
2026-02-04 09:11:46,PI,NEW,4h,NEW,4,1770177600000,1770163868678
2026-02-04 09:11:47,SOPH,NEW,4h,NEW,4,1770177600000,1770163906713
2026-02-04 09:11:47,SOMI,NEW,4h,NEW,4,1770177600000,1770163870046
2026-02-04 09:11:48,MANTA,NEW,4h,NEW,4,1770177600000,1770163907478
2026-02-04 09:11:49,IR,NEW,4h,NEW,4,1770177600000,1770163908307
2026-02-04 09:11:49,BIRB,NEW,1h,NEW,1,1770166800000,1770163909035
2026-02-04 09:11:50,ZORA,NEW,4h,NEW,4,1770177600000,1770163909743
2026-02-04 09:11:51,0G,NEW,4h,NEW,4,1770177600000,1770163910471
2026-02-04 09:11:52,GWEI,NEW,4h,NEW,4,1770177600000,1770163911193
2026-02-04 09:11:52,BSV,NEW,4h,NEW,4,1770177600000,1770163911922
2026-02-04 09:11:53,CAKE,NEW,4h,NEW,4,1770177600000,1770163912586
2026-02-04 09:11:54,ZKC,NEW,4h,NEW,4,1770177600000,1770163913256
2026-02-04 09:11:54,RIVER,NEW,4h,NEW,4,1770177600000,1770163913927
2026-02-04 09:11:55,ACU,NEW,4h,NEW,4,1770177600000,1770163914597
2026-02-04 09:11:56,FOGO,NEW,4h,NEW,4,1770177600000,1770163915341
2026-02-04 09:11:56,FRAX,NEW,4h,NEW,4,1770177600000,1770163916049
2026-02-04 09:11:57,CLO,NEW,4h,NEW,4,1770177600000,1770163916776
2026-02-04 09:11:57,IN,NEW,4h,NEW,4,1770177600000,1770163877446
2026-02-04 09:11:57,ENSO,NEW,4h,NEW,4,1770177600000,1770163878086
2026-02-04 09:34:56,Q,NEW,4h,NEW,4,1770177600000,1770165295805
2026-02-04 09:34:57,XAN,NEW,4h,NEW,4,1770177600000,1770165296603
2026-02-04 09:34:58,VINE,NEW,4h,NEW,4,1770177600000,1770165297407
2026-02-04 09:34:59,MMT,NEW,4h,NEW,4,1770177600000,1770165298824
2026-02-04 09:35:00,BAS,NEW,4h,NEW,4,1770177600000,1770165299681
2026-02-04 09:35:01,ANIME,NEW,4h,NEW,4,1770177600000,1770165301132
2026-02-04 09:35:02,PLUME,NEW,4h,NEW,4,1770177600000,1770165301856
2026-02-04 09:35:03,POL,NEW,4h,NEW,4,1770177600000,1770165302598
2026-02-04 09:35:04,MEMES,NEW,4h,NEW,4,1770177600000,1770165303385
2026-02-04 09:35:04,YB,NEW,4h,NEW,4,1770177600000,1770165304069
2026-02-04 09:35:05,POPCAT,NEW,4h,NEW,4,1770177600000,1770165304817
2026-02-04 09:35:06,PTB,NEW,4h,NEW,4,1770177600000,1770165305686
2026-02-04 09:35:07,RPL,NEW,4h,NEW,4,1770177600000,1770165306470
2026-02-04 09:35:08,HANA,NEW,4h,NEW,4,1770177600000,1770165307298
2026-02-04 09:35:08,FLOCK,NEW,4h,NEW,4,1770177600000,1770165308075
2026-02-04 09:35:09,AXL,NEW,4h,NEW,4,1770177600000,1770165308772
2026-02-04 09:35:10,DYM,NEW,4h,NEW,4,1770177600000,1770165309516
2026-02-04 09:35:11,SUPER,NEW,4h,NEW,4,1770177600000,1770165310197
2026-02-04 09:35:11,1000RATS,NEW,4h,NEW,4,1770177600000,1770165310993
2026-02-04 09:35:12,MLN,NEW,4h,NEW,4,1770177600000,1770165311701
2026-02-04 09:35:13,SKR,NEW,4h,NEW,4,1770177600000,1770165312383
2026-02-04 09:35:14,SXT,NEW,4h,NEW,4,1770177600000,1770165313178
2026-02-04 09:35:14,COLLECT,NEW,4h,NEW,4,1770177600000,1770165313845
2026-02-04 09:35:15,CVC,NEW,4h,NEW,4,1770177600000,1770165314622
2026-02-04 09:35:17,HIVE,NEW,4h,NEW,4,1770177600000,1770165316881
2026-02-04 09:35:18,IMU,NEW,4h,NEW,4,1770177600000,1770165317633
2026-02-04 09:35:19,PIEVERSE,NEW,4h,NEW,4,1770177600000,1770165318351
2026-02-04 09:35:19,VIC,NEW,4h,NEW,4,1770177600000,1770165319087
2026-02-04 09:35:20,ZAMA,NEW,4h,NEW,4,1770177600000,1770165319775
2026-02-04 09:35:21,STRK,NEW,4h,NEW,4,1770177600000,1770165320535
2026-02-04 09:35:22,EVAA,NEW,4h,NEW,4,1770177600000,1770165321226
2026-02-04 09:35:22,ZIL,NEW,1h,NEW,1,1770166800000,1770165322027
2026-02-04 09:35:23,EPH,NEW,4h,NEW,4,1770177600000,1770165322771
2026-02-04 09:35:24,F,NEW,4h,NEW,4,1770177600000,1770165323567
2026-02-04 09:35:25,PENGU,NEW,4h,NEW,4,1770177600000,1770165324230
2026-02-04 09:35:25,GIGA,NEW,4h,NEW,4,1770177600000,1770165324941
2026-02-04 09:50:39,EIGEN,NEW,4h,NEW,4,1770177600000,1770166239002
2026-02-04 09:50:40,FET,NEW,8h,NEW,8,1770192000000,1770166239776
2026-02-04 09:50:43,SPELL,NEW,8h,NEW,8,1770192000000,1770166243062
2026-02-04 09:50:44,APE,NEW,8h,NEW,8,1770192000000,1770166243635
2026-02-04 09:50:45,RUNE,NEW,8h,NEW,8,1770192000000,1770166244861
2026-02-04 09:50:46,BLAST,NEW,8h,NEW,8,1770192000000,1770166246124
2026-02-04 09:50:47,HOLO,NEW,4h,NEW,4,1770177600000,1770166246721
2026-02-04 09:50:48,ARPA,NEW,8h,NEW,8,1770192000000,1770166247871
2026-02-04 09:50:49,ENA,NEW,4h,NEW,4,1770177600000,1770166248477
2026-02-04 09:50:49,ANKR,NEW,8h,NEW,8,1770192000000,1770166249025
2026-02-04 09:50:51,ASTR,NEW,8h,NEW,8,1770192000000,1770166250815
2026-02-04 09:50:52,CFX,NEW,8h,NEW,8,1770192000000,1770166251590
2026-02-04 09:50:53,ROSE,NEW,8h,NEW,8,1770192000000,1770166252980
2026-02-04 09:50:55,TLM,NEW,8h,NEW,8,1770192000000,1770166255122
2026-02-04 09:50:58,SUSHI,NEW,8h,NEW,8,1770192000000,1770166257208
2026-02-04 09:50:58,EGLD,NEW,8h,NEW,8,1770192000000,1770166257950
2026-02-04 09:51:13,EPIC,NEW,4h,NEW,4,1770177600000,1770166272141
2026-02-04 09:51:13,XPL,NEW,4h,NEW,4,1770177600000,1770166272786
2026-02-04 09:51:14,SAHARA,NEW,4h,NEW,4,1770177600000,1770166273492
2026-02-04 09:51:15,LSK,NEW,4h,NEW,4,1770177600000,1770166274171
2026-02-04 09:51:16,TRUST,NEW,4h,NEW,4,1770177600000,1770166275081
2026-02-04 09:51:16,JUP,NEW,4h,NEW,4,1770177600000,1770166275846
2026-02-04 09:51:17,ARK,NEW,4h,NEW,4,1770177600000,1770166276590
2026-02-04 09:51:18,MAVIA,NEW,4h,NEW,4,1770177600000,1770166277942
2026-02-04 09:51:19,SPK,NEW,4h,NEW,4,1770177600000,1770166278660
2026-02-04 09:51:20,TRUMP,NEW,4h,NEW,4,1770177600000,1770166279343
2026-02-04 09:51:20,SPORTFUN,NEW,4h,NEW,4,1770177600000,1770166280016
2026-02-04 09:51:21,MAGIC,NEW,4h,NEW,4,1770177600000,1770166280672
2026-02-04 09:51:22,RVN,NEW,4h,NEW,4,1770177600000,1770166281353
2026-02-04 09:51:22,WCT,NEW,4h,NEW,4,1770177600000,1770166281995
2026-02-04 09:51:23,SQD,NEW,4h,NEW,4,1770177600000,1770166282702
2026-02-04 09:51:24,WAVES,NEW,8h,NEW,8,1770192000000,1770166283476
2026-02-04 09:51:24,ENA,NEW,4h,NEW,4,1770177600000,1770166248477
2026-02-04 09:51:25,INIT,NEW,4h,NEW,4,1770177600000,1770166284153
2026-02-04 09:51:25,PIXEL,NEW,4h,NEW,4,1770177600000,1770166284906
2026-02-04 09:51:26,RECALL,NEW,4h,NEW,4,1770177600000,1770166285585
2026-02-04 09:51:27,1000000MOG,NEW,4h,NEW,4,1770177600000,1770166286235
2026-02-04 09:51:27,US,NEW,4h,NEW,4,1770177600000,1770166286907
2026-02-04 09:51:28,TUT,NEW,4h,NEW,4,1770177600000,1770166287602
2026-02-04 09:51:29,ORCA,NEW,4h,NEW,4,1770177600000,1770166288274
2026-02-04 09:51:29,RON,NEW,4h,NEW,4,1770177600000,1770166288958
2026-02-04 09:51:30,MET,NEW,4h,NEW,4,1770177600000,1770166289616
2026-02-04 09:51:31,CHILLGUY,NEW,4h,NEW,4,1770177600000,1770166290296
2026-02-04 09:51:31,CAMP,NEW,4h,NEW,4,1770177600000,1770166290966
2026-02-04 09:51:32,BABY,NEW,4h,NEW,4,1770177600000,1770166291667
2026-02-04 09:51:33,1000000BABYDOGE,NEW,4h,NEW,4,1770177600000,1770166292357
2026-02-04 09:51:34,INX,NEW,4h,NEW,4,1770177600000,1770166293726
2026-02-04 09:51:35,CARV,NEW,4h,NEW,4,1770177600000,1770166294489
2026-02-04 09:51:36,JCT,NEW,4h,NEW,4,1770177600000,1770166295206
2026-02-04 09:51:36,BEAT,NEW,4h,NEW,4,1770177600000,1770166295902
2026-02-04 09:51:37,LUMIA,NEW,4h,NEW,4,1770177600000,1770166296574
2026-02-04 09:51:43,EIGEN,NEW,4h,NEW,4,1770177600000,1770166239002
2026-02-04 09:51:43,FET,NEW,8h,NEW,8,1770192000000,1770166239776
2026-02-04 09:51:43,SPELL,NEW,8h,NEW,8,1770192000000,1770166243062
2026-02-04 09:51:43,APE,NEW,8h,NEW,8,1770192000000,1770166243635
2026-02-04 09:51:43,RUNE,NEW,8h,NEW,8,1770192000000,1770166244861
2026-02-04 09:51:43,BLAST,NEW,8h,NEW,8,1770192000000,1770166246124
2026-02-04 09:51:43,HOLO,NEW,4h,NEW,4,1770177600000,1770166246721
2026-02-04 09:51:43,ARPA,NEW,8h,NEW,8,1770192000000,1770166247871
2026-02-04 09:51:43,ENA,NEW,4h,NEW,4,1770177600000,1770166248477
2026-02-04 09:51:43,ANKR,NEW,8h,NEW,8,1770192000000,1770166249025
2026-02-04 09:51:43,ASTR,NEW,8h,NEW,8,1770192000000,1770166250815
2026-02-04 09:51:43,CFX,NEW,8h,NEW,8,1770192000000,1770166251590
2026-02-04 09:51:43,ROSE,NEW,8h,NEW,8,1770192000000,1770166252980
